[x] Opening connection to misc04.grandprix.whitehatvn.com on port 1337
[x] Opening connection to misc04.grandprix.whitehatvn.com on port 1337: Trying 66.42.33.113
[+] Opening connection to misc04.grandprix.whitehatvn.com on port 1337: Done
                   Wellcom to Friendly face challenge
According to experts, the formula for measuring the friendliness of a face is
    (lip point**nose point)**(eyes point**forehead point) mod Face_index
                              Now play!
------------------------------Stage 1--------------------------------------
Face_index: 7897184
Face           Lip point      Nose point     Eyes point     Forehead point
>:*            264451273      158396347      1518331        576847848
>.<            717926907      50291317       706291566      999524475
:-@            874585569      201009589      932358145      685441567
(:)-)          263778175      93657839       592291744      248663642
::-)           672231217      978336938      238932783      279035900
:-@            452969192      208606953      748393165      5925655
@,.,@          695558894      432148342      91451436       433414420
:-E            377637522      185526226      822682796      515506114
:-[            784472512      232016271      766231030      837776144
:-))           164164284      111218675      413460654      361715291
:-[]           123852285      11957201       883472292      684488803
:-)))          148343933      90682082       152308603      531784310
(:-            616658323      236055250      73778626       843189757
$_$            372587168      928713068      189647261      602617236
(^:^)          103301792      343851362      433687709      566936452
|___|          853196313      611333925      755957855      76135798
:-)            658131529      830716481      863151851      704425324
>O<            827298921      30626450       162751028      540266447
:=)            281262334      240276508      941001966      150725102
-:-)           338486328      184341784      232893889      671312077
|:-)           760195601      230179852      72838118       841570020
<(^.^<)        850591746      540408274      884509395      217675458
<(*.*<)        378734797      166568302      948242170      297804561
(*_*)          464794806      245183042      79743712       31223465
._.            143772460      218981682      353684416      587456014
@:-)           847571183      444921790      103556878      540154410
<('.')>        273759722      520909308      934117474      185903933
<('.'<)        323575472      598783020      926091296      113783497
<(^.^)>        668313132      366156714      232534367      413470531
<('.'<)        191931863      216744208      355095047      865034939
:-*            720630019      384965561      41877394       301272591
(:-*           11602931       56798434       266206702      626967616
=^.^=          238931532      737149816      838298944      428577310
<{::}>         623880877      831660552      341820142      134942115
:-D            610772594      825235027      439595536      752720335
:))            324257112      724110435      875963122      279659642
:.-)           481108540      480854365      525549149      541342219
(-:            373538983      601612123      251061617      256934705
>;->           492974219      194984098      502763220      486461326
:^o            463308859      322588982      919472186      257078498
:-9            266259296      50145480       753806590      976849503
So, what is the most friendly face?

>>> .-]
It's friendly point

>>> 7887232
------------------------------Stage 2--------------------------------------

Face_index: 7701494
Face           Lip point      Nose point     Eyes point     Forehead point
:-)            316612676      888484563      787157579      358277836
(';')          113259290      660823343      181837588      641760529
(=^..^=)       565841469      400833053      587568464      273491892
:)             13340201       547658588      166157720      941806289
:-]            400050380      109876082      233981636      994102620
:]             930524712      586177625      41405242       231193251
:-3            61866581       100717991      874988178      596707117
:3             941383713      974332099      419268622      482574014
:->            523697281      8651756        233686232      300810756
:>             511085977      17168546       10709337       253678259
:-*            641370606      255638574      551535926      646928379
:*             246839078      333324813      210503032      56149519
(>_<)          296187697      575353971      991954661      715335855
(>_<)>         759586194      109533097      732054737      31197922
(';')          762464733      233032250      254376449      840368697
(^_^;)         992784815      860315411      516372902      899844917
(-_-;)         414385726      781510578      771226723      138208635
(~_~;)         313391952      518077694      851292477      989229901
(...;)         814716572      260332533      987751154      140537098
(._.;)         252243618      698258772      83475094       253391359
^_^;           662198851      616967962      218533129      299872198
(#^.^#)        597335974      319553215      167747432      765403629
(^^;)          524275118      205750571      810076250      22320176
(-_-)zzz       851498259      562872920      415162494      917504532
(^_-)          277275519      783223262      694482067      540115173
((+_+))        910604772      184254977      661769929      603168607
(+o+)          627605001      748723852      728448372      825206381
^_^            867309799      275124808      999487489      152318073
(^_^)/         501414673      943287926      658366406      942061279
(=_=)          950076852      256288046      672872344      653693190
(?_?)          429625745      119462673      431986998      863293423
(^_^)          775277951      663572311      731160671      454954810
(~o~)          163931751      725461857      812636869      575661679
(~_~)          947488179      554746537      474316839      766121007
o.O            543193207      616702506      814510512      631662900
(o.o)          892065396      936320839      478150655      391311736
oO             250363905      294331766      685080672      72391216
<_<            437753081      423734828      702982019      415498333
>_>            683950340      566489563      306856864      398551747
<o?o>          548479959      172723066      723279867      712351654
(>^.^)         285706778      388247759      921773615      730546658
(^.^<)         938782756      955128215      206179235      788823354
>,<            510194182      430850220      74295224       532171460
;-(            983909350      559572073      657056682      294921445
>:-(           698062282      428452785      244180178      368630599
@(-_-)@        429702614      654741812      343246965      273028801
@(^_^)@        838363605      640711613      214847202      67799192
~O-O~          204225632      50142012       909336093      138616390
:)]            742543769      847046663      607176971      866406580
.-]            767750075      79722240       127983790      220713678
.-)            971839246      734088831      441044924      632308288
,-)            418288686      196734880      96930805       831052358
':-(           124406531      503148013      493141188      428221294
'-)            886866602      67167916       670962897      825013808
:-D            541085597      516465360      662344956      572699758
:=)            674053896      417712506      556551072      699097696
:@             44500056       944036733      35990432       790586134
<:-P           114625041      823582591      321608611      299713516
:)>-           858280072      559308458      259858214      655053560
:^)            411053268      790865951      794629269      482658630
3:]            19978746       106892015      158021039      176193185
(o^-^o)        248682280      135180862      875606327      64685078
:-<            476978823      898122668      72539684       801094220
:-[            58864010       543638708      730070134      146849344
=:-)           531282509      111471079      808294832      103289854
:-))           479751554      910155866      641013297      788431819
<(-_-)>        757239270      453502944      734577041      446434436
9_9            262617918      58856036       638614063      438395303
=))            142543578      29549854       886319497      277769765
7:)            385973566      907247275      622745572      888809367
(<_>)          510560394      405594861      672716803      376549552
:-(            86265251       142619920      214144655      534534331
/:-)           502376844      361257468      646140835      994772567
(-_-)          496549631      572420883      461974835      166743575
:-*            112528475      675502918      480188134      794886171
::=))          64098971       340193258      11061676       82652823
o_o            895621488      801606065      417639883      852439001
(*^_^*)        273977005      902416191      210931595      812586316
(-::-)         377086754      433756352      859324784      214220495
(^o^)          926549761      425370518      818582853      226758455
:o)            698165217      228238088      570057996      615304923
:|)            175630016      579484051      485333753      131917381
:)             547635773      120672373      829286549      292496937
:-)            880062733      896270539      384116856      968787614
+:-)           212368755      151773478      654280325      646279846
(:-)           41207526       156645337      514797650      488078040
{:-)           499563451      929205201      327947939      506138767
^&^            731596498      554311310      183693438      125778487
=.=            689434804      672919493      12347866       916995445
*~*            703864313      55178179       141680256      204112927
(:>-<          233694176      187735958      83959329       254976664
:-)---         537650122      238200983      240865695      282577328
*-)            120556436      277909355      314505130      715389642
>:*            950783778      674114290      689162210      195265964
>.<            774601003      84137101       58177614       437493481
:-@            641214006      281847303      624284418      474217398
(:)-)          628392519      399272793      596590039      446080868
::-)           95060679       164596349      989603250      430479005
:-@            138763548      908871539      957290098      170295256
@,.,@          859801137      842906492      208870649      736002557
:-E            218154392      142507300      461946900      763240507
:-[            530431267      714965119      526515439      222181299
:-))           862922379      266551325      807673340      826797
:-[]           556504537      559232352      423438475      46278747
:-)))          284786656      743975087      286865757      442715372
(:-            708103079      31673788       540527148      856657104
$_$            256805515      430388771      207384328      647729438
(^:^)          976637385      827288833      13863804       213753876
|___|          664031531      414852842      751647634      983345400
:-)            451715607      861772759      7106645        308313662
>O<            439431318      321722331      311180342      300486529
:=)            709486596      56175593       997098826      684678533
-:-)           90294325       892347425      554581294      941956441
|:-)           840907778      101206481      365315190      733995959
<(^.^<)        929499959      26310965       367093352      35251293
<(*.*<)        775148808      924792627      398517029      683361885
(*_*)          105971792      15846468       706967795      856318028
._.            794444279      233521290      368561585      192277544
@:-)           222754887      397366141      298582237      527762046
<('.')>        890059538      481945721      815788226      96747206
<('.'<)        779497062      589327292      648038627      726930636
<(^.^)>        32227469       510267739      899665574      58308795
<('.'<)        819831374      850612569      591422167      5021322
:-*            938920946      686747303      111487201      422577335
(:-*           450642800      79889162       772715328      166019649
=^.^=          235108637      387596892      167786636      728461561
<{::}>         198319963      262641189      712514081      571991075
:-D            193353273      716360709      476027317      263255936
:))            509627661      824094104      222159847      834353171
:.-)           999034563      998867072      482041237      161579112
(-:            412400041      426663869      220564246      869791841
>;->           457290668      831202692      910965868      106784908
:^o            280383550      387139271      881506175      52824808
:-9            965620182      770648492      279404740      703875235
So, what is the most friendly face?

>>> (~_~)
It's friendly point

>>> 7676639
------------------------------Stage 3--------------------------------------

Face_index: 1827202
Face           Lip point      Nose point     Eyes point     Forehead point
:-)            39902741       234684053      541686877      80337567
(';')          757067991      533706918      924072441      147137106
(=^..^=)       113521552      349428316      391651960      459475957
:)             334042001      873366952      309783957      389106604
:-]            949922984      475216953      686088659      52927246
:]             169217909      694807666      412669644      940271021
:-3            397786366      917990218      566787614      677173689
:3             259449997      791129205      80340526       759689754
:->            731401762      709959558      953881090      59464537
:>             86927730       820862456      819012681      773402865
:-*            659760150      42959094       42319253       295520910
:*             432104419      190738851      485519639      877344057
(>_<)          971884287      278119991      375356649      125100621
(>_<)>         782989268      96039953       968114467      539404058
(';')          956779995      359776392      748940486      516464022
(^_^;)         204683305      222554161      138538137      89651473
(-_-;)         754952663      691534181      795639873      993414267
(~_~;)         473741564      180465898      780336055      215161094
(...;)         638783446      604932703      832199995      608468539
(._.;)         979655619      447396290      720662207      292862328
^_^;           306513105      845146472      452172782      519837604
(#^.^#)        147987293      795800520      93406073       824094292
(^^;)          495790286      969730043      202496504      633922848
(-_-)zzz       395458351      361856034      743106414      650265049
(^_-)          711140198      798503922      535377309      191260659
((+_+))        608648575      96042565       671084836      479687070
(+o+)          531716782      672438129      611774952      5538599
^_^            52221522       726358987      476418102      425757898
(^_^)/         350448983      918976045      694950552      912478279
(=_=)          586427136      86022367       519293186      94524593
(?_?)          170031692      544007772      217951707      695372352
(^_^)          850967729      221941635      91167986       563549052
(~o~)          856549270      559071781      365977602      411217147
(~_~)          656643732      647340821      49304795       678770587
o.O            774523344      391715212      972883669      950983735
(o.o)          48356195       984743391      852943569      433356184
oO             86302410       24338923       255696746      388041338
<_<            452237454      188154274      478364716      522055015
>_>            628986422      72701033       286750509      733746039
<o?o>          134707276      561206558      935572796      652162827
(>^.^)         78461595       504000911      637040135      476364202
(^.^<)         3734606        205982900      851333759      309649152
>,<            303507192      79527342       330587903      793535274
;-(            690870210      350426731      685665981      922910921
>:-(           257595853      774797337      196292006      577540955
@(-_-)@        867881263      512111774      474255860      668994825
@(^_^)@        731361252      160884303      529822828      1640410
~O-O~          778900704      944819429      970722218      765357491
:)]            80995799       362632414      626086437      577907413
.-]            353056361      90170136       679752359      565733089
.-)            400746267      927844472      883533005      713658829
,-)            25333355       464523965      597008535      263716842
':-(           703736817      480431838      653939241      440916949
'-)            253234030      970124873      504102972      276277904
:-D            533653184      701866862      195080523      87245482
:=)            845707907      494771034      420496776      374397305
:@             992435535      446353637      451751394      94829213
<:-P           164770054      753599562      530079714      912967180
:)>-           573471914      372069266      461710650      129010012
:^)            28775117       159302207      656858294      946493877
3:]            510893589      510401948      329482211      142852399
(o^-^o)        790966188      975878653      624536460      303739286
:-<            412534535      353362325      288043059      601000445
:-[            839064999      519374487      665971248      221757881
=:-)           302411926      322643162      328162370      917372896
:-))           83213578       850799499      245229065      501222187
<(-_-)>        10094581       563104742      204821310      888301969
9_9            736762299      614132875      940835915      158870931
=))            864199480      418583787      591924438      620326551
7:)            981435964      496427056      730597493      697475041
(<_>)          604318508      363770518      217305265      88539867
:-(            627732330      609098607      921176316      263560947
/:-)           266472002      840362290      917307107      413244449
(-_-)          221668606      230152409      460499635      678235009
:-*            757126518      729518493      729451150      846144761
::=))          560299906      29844871       342720648      130837862
o_o            678816991      247459369      92079018       76503276
(*^_^*)        187537989      390398011      461883208      675305452
(-::-)         188508447      312600863      625274686      287716668
(^o^)          794041934      615889481      416498976      973820637
:o)            255784866      115442655      734228871      812268117
:|)            404206347      502076045      352641603      232328209
:)             907921151      547665558      547848748      576023400
:-)            977437897      306413907      349210803      873132314
+:-)           55148734       757493073      750128125      636910099
(:-)           19741685       141400289      629965982      68942666
{:-)           429647337      382614780      687859126      94537332
^&^            612252964      237077495      289467349      558833866
=.=            482105244      337076482      24118174       719257867
*~*            992402587      227138743      331625491      949896272
(:>-<          648098193      761946299      276871279      607550692
:-)---         981805107      184334803      49503458       493416764
*-)            316326897      304916508      152560131      145565415
>:*            276384212      998603076      320656677      92411394
>.<            3263677        952028669      834786255      943971099
:-@            712434440      901464740      211452692      415291972
(:)-)          305526568      139938335      123561577      714158607
::-)           278884446      115953058      592128654      522384150
:-@            572314804      65528575       304301201      449577573
@,.,@          834068295      960689310      436914870      262280382
:-E            578343907      615517336      443494567      850943047
:-[            15530684       724773303      139220609      899525020
:-))           5285783        677873177      863264597      568500113
:-[]           507022195      658698208      649627711      140849127
:-)))          249221861      231654348      188411309      96530928
(:-            74473580       440763098      135375265      21576091
$_$            779390846      252159908      151267241      575268837
(^:^)          898792476      582879898      566918298      812668247
|___|          122440542      266780179      113377430      662091052
:-)            280726337      751458592      942587015      556042952
>O<            94698736       971766861      374807578      53186031
:=)            866281004      137839501      676652554      763893596
-:-)           763591634      234050071      928506950      645755210
|:-)           897446778      74409592       26828857       949507332
<(^.^<)        856711495      955646438      658261663      21297709
<(*.*<)        123284322      380940180      621981168      112470403
(*_*)          747162589      425106765      649269994      897035827
._.            458161675      380983691      845101159      980967672
@:-)           185453039      350466225      908909914      142574162
<('.')>        984077124      86694474       424348273      72707112
<('.'<)        701700152      21785162       888512302      787315821
<(^.^)>        90085720       940276443      868405285      873054562
<('.'<)        725573251      908841529      989341907      634923195
:-*            794807901      578422227      966313868      728811185
(:-*           868948027      240946870      335281944      204116638
=^.^=          22488443       519705688      83281863       455498642
<{::}>         669784405      827801509      404694621      340513207
:-D            228617234      123893496      839976715      515147881
:))            860151317      317870025      21717490       415197220
:.-)           755871732      193140726      85977511       266592831
(-:            997268936      743699944      508024507      800324713
>;->           300326086      331170684      358553901      660695893
:^o            83672251       339643992      503617687      39100398
:-9            480663384      209226658      160863629      218117456
So, what is the most friendly face?

>>> .-]
It's friendly point

>>> 1825877
------------------------------Stage 4--------------------------------------

Face_index: 8157863
Face           Lip point      Nose point     Eyes point     Forehead point
:-)            385459124      573172808      926664172      106916058
(';')          591432022      292268900      336794529      434649818
(=^..^=)       108843415      162238205      245404078      488643145
:)             230483520      197895065      644856376      723372595
:-]            6776770        288901899      154025380      221510351
:]             754876168      953826967      570732070      845645890
:-3            248182807      693064290      680194024      733724394
:3             658022957      827190777      217809520      937378658
:->            253296530      689663212      994121995      967510038
:>             488483133      440453594      563483332      866534242
:-*            603995918      868419085      649076710      778401261
:*             860419373      749282924      663127169      534756860
(>_<)          499102237      180753190      810137107      802333469
(>_<)>         656011879      165825107      633530470      617397046
(';')          293026745      703454524      716441214      180063662
(^_^;)         640646655      845601740      399911882      201299560
(-_-;)         791579754      311675793      679507659      682071431
(~_~;)         450809292      666508799      549360839      690899280
(...;)         755052155      454721         820383094      435033844
(._.;)         333258409      342215170      941291020      500147953
^_^;           581010639      178054635      728289350      291002403
(#^.^#)        247828518      452804521      545837025      531236976
(^^;)          971606616      50552667       89396253       191973057
(-_-)zzz       253712167      433295096      973785530      507597260
(^_-)          856477629      814393341      661635666      139965421
((+_+))        625663571      686724602      356000002      650045071
(+o+)          407757016      795873809      925541840      236753078
^_^            448890919      261198461      225855378      612154213
(^_^)/         666850386      756194290      876136708      964465230
(=_=)          995682210      815529737      336008812      903883691
(?_?)          124578224      725369950      294787680      437655870
(^_^)          355193263      443002217      350932606      925908165
(~o~)          688574801      748521481      100630935      969034773
(~_~)          994145908      878780650      678974773      786464282
o.O            835313410      630626198      687980941      105505062
(o.o)          79094617       70653689       550154050      176621347
oO             200342361      433253102      930266843      789626003
<_<            273597323      984969025      167646890      928806012
>_>            437553781      536616315      272550931      672003140
<o?o>          872709006      596378343      29722079       909076391
(>^.^)         573251618      237956477      449487742      800951098
(^.^<)         809921817      336836902      597242003      824672940
>,<            304934661      133220262      228549566      547416680
;-(            145419131      258156199      17532794       844981396
>:-(           929480123      546179767      848328322      110588488
@(-_-)@        143082         511497010      407747448      721231113
@(^_^)@        763249790      775814751      990058318      231657711
~O-O~          504512218      88777266       874299718      548988973
:)]            210216334      158786733      930956667      311108249
.-]            361590175      240738543      506771921      385641363
.-)            742297428      146297599      922759676      143479459
,-)            573970079      234503994      77636060       458429490
':-(           137683625      671225598      14407547       735746066
'-)            303701659      705840333      292645615      285442391
:-D            69702490       510806284      808263009      561791493
:=)            670396705      63512233       60646151       470339877
:@             538014001      382528491      307320915      741303897
<:-P           156307096      789219190      458064719      404487147
:)>-           553487396      424187262      863120866      918548033
:^)            184539670      512793677      233042763      904265806
3:]            845599659      309452230      992182231      283845808
(o^-^o)        523867137      983899544      353922310      367412435
:-<            545651743      973978860      50124162       177238387
:-[            512424269      19909758       597064283      423659769
=:-)           56467969       128002574      852175921      278208043
:-))           990752934      291149799      902027157      123603090
<(-_-)>        321748462      969062827      275480164      398485828
9_9            65799159       523432862      892551740      679963813
=))            968442906      217264183      13152250       293393093
7:)            648005532      461869812      436763994      743274259
(<_>)          505786537      539420400      812905132      428346562
:-(            985138402      638276106      82498857       164208048
/:-)           948677421      619641617      833506811      984209651
(-_-)          71634023       189994089      143014667      972739238
:-*            102399205      696935384      556303602      776246987
::=))          205893043      576361278      824745248      531557565
o_o            63088121       572717646      649497744      507874053
(*^_^*)        818613250      6945444        144480735      301447475
(-::-)         56831553       805145818      538020311      287894129
(^o^)          376072612      140462881      232816744      598843936
:o)            90027991       804548668      470428300      688012866
:|)            755922542      328191521      726289694      328283550
:)             316244650      759347855      809984579      480283160
:-)            827369951      106414892      300940960      466926161
+:-)           208402922      501634588      309382631      548145387
(:-)           615222175      943823834      836053690      482925540
{:-)           94043714       102277159      753020339      531331477
^&^            392054418      211096428      320482085      906336988
=.=            664214906      37655504       872989935      336557739
*~*            152599399      916433786      198471725      728497569
(:>-<          298041008      659559275      75074452       780275425
:-)---         628001303      855948795      413609025      626452561
*-)            153473334      833031734      625808076      402016211
>:*            100023587      380369445      360431162      237577186
>.<            457148601      611782199      664847754      652289910
:-@            141476240      933184982      339661877      620502035
(:)-)          346968235      96193566       363246699      160137417
::-)           201500644      664398134      582077862      777588706
:-@            623623893      316292303      956703601      226168434
@,.,@          792937600      899417777      642314165      608027037
:-E            285039312      623601267      641830032      661897472
:-[            579983927      517327294      772943768      210977466
:-))           357747210      543684534      612286000      172289891
:-[]           858565343      449580441      70915308       580315186
:-)))          625955431      817899316      65604047       835782285
(:-            92587441       83536186       781923790      399114991
$_$            806280953      432396529      666712202      495856968
(^:^)          933486046      607231057      430073102      402622499
|___|          577650805      324109589      619276277      582696750
:-)            726468944      213212058      21898924       43362604
>O<            381118335      428655217      760096687      478396888
:=)            515794942      911023741      790666704      603445434
-:-)           703231484      734031068      831556906      516005308
|:-)           28952239       329752061      63762928       863785293
<(^.^<)        248442274      457379067      208057035      955075821
<(*.*<)        220702606      586115471      419534910      356108358
(*_*)          444549211      280973745      872843720      672915017
._.            244799911      3751772        373717623      335517573
@:-)           207394626      392429250      14500675       655686742
<('.')>        398558877      902010141      852406698      434419181
<('.'<)        774880519      976613235      1013105        792696284
<(^.^)>        150764409      994305863      257262104      615784827
<('.'<)        200712589      495463494      983580329      240183279
:-*            151146282      550804041      367922979      302114579
(:-*           143454417      977135191      897126875      702393338
=^.^=          62991619       957152264      678393796      557202713
<{::}>         970700704      878394965      810247309      921677287
:-D            665631974      264900060      636167998      110696361
:))            421137994      719336514      67478256       964186029
:.-)           859873042      161602036      243432070      848637851
(-:            496897911      25968987       375277838      355791314
>;->           248282764      640621601      158309608      953196928
:^o            602881846      101868398      1708295        570632565
:-9            64543081       402487127      30019571       909516158
So, what is the most friendly face?

>>> +:-)
It's friendly point

>>> 8112930
------------------------------Stage 5--------------------------------------

Face_index: 3176316
Face           Lip point      Nose point     Eyes point     Forehead point
:-)            605274433      89548929       932720348      62994833
(';')          909855932      107265293      940195832      299599107
(=^..^=)       829814109      123258088      484486735      207603503
:)             989780366      914142673      252200112      351687228
:-]            259478319      624673393      23051321       851050859
:]             628248034      681744868      69559858       32387041
:-3            538545960      360071230      274864644      823082630
:3             175648371      98702138       181517340      923790802
:->            117183804      437795819      665648986      237367651
:>             633869632      606418919      175126188      676943050
:-*            873201532      807664522      67692153       730323059
:*             366770523      141193151      496901450      75814391
(>_<)          392562175      325424291      290209677      983857231
(>_<)>         712918588      114856139      100507903      637014831
(';')          286254853      578267688      449880102      881439132
(^_^;)         569820653      195334146      659545426      831893950
(-_-;)         658001832      275973749      499706465      625197027
(~_~;)         238667292      429105548      34629925       227728977
(...;)         726614533      848474879      203725033      731939240
(._.;)         61217745       44261583       508087917      881552647
^_^;           758848160      687327633      585653711      400089826
(#^.^#)        801906437      901196878      864917545      230790280
(^^;)          453504889      799480707      931403928      519337736
(-_-)zzz       241655172      250818344      580564051      668592029
(^_-)          340570856      927884031      85929800       501052364
((+_+))        680268295      551317237      489400834      279199832
(+o+)          373218824      295521889      435581540      575036083
^_^            206175325      65360737       452674448      959300576
(^_^)/         497541145      841187259      770675658      140864593
(=_=)          87639234       652593209      451841316      146826238
(?_?)          469820591      557878412      448692880      702171419
(^_^)          668115676      927503174      530792865      65321808
(~o~)          997534838      564665002      282790170      918661433
(~_~)          970573574      602838982      395282944      429363474
o.O            515601653      345088384      961797922      247050682
(o.o)          89299949       788674151      767329472      379849782
oO             307948772      80262273       702503317      902639444
<_<            323030129      375655181      567512095      433016041
>_>            235296555      903427293      750272533      541166254
<o?o>          360774869      334644034      783299369      391881891
(>^.^)         592619140      815263605      481605917      261225882
(^.^<)         341405557      284386086      658459858      690725132
>,<            81836090       728010302      976440216      303604701
;-(            187485594      650645280      170219213      992764884
>:-(           421615823      979962298      521490047      683258826
@(-_-)@        662066038      233876163      957828118      982989497
@(^_^)@        201073278      490472057      398009491      884510152
~O-O~          474591833      651505715      41719428       814547122
:)]            37429877       188222601      28317933       995334939
.-]            953684757      870518133      95077817       726103441
.-)            997358452      45963889       993035673      31771378
,-)            463882167      660573148      239975003      356643022
':-(           239648317      921822045      212475760      854159077
'-)            363934728      857472330      627495457      815487036
:-D            795015596      875802424      478668290      128748261
:=)            377208183      205351347      766602295      968195560
:@             554756389      951283028      638638993      932010907
<:-P           482221586      699776429      153173252      209671454
:)>-           829360789      138094759      960635402      429857872
:^)            332178370      229970565      529121843      471857432
3:]            852274652      735150198      527125775      440513609
(o^-^o)        650637485      506168857      990486582      241203423
:-<            480291106      305480879      234552211      635793161
:-[            452611400      156767006      552396367      82876629
=:-)           507510030      730847219      966710849      827725827
:-))           254710839      200124994      144671665      816074720
<(-_-)>        527440610      829129752      1897009        559760034
9_9            72298939       626568961      261799794      953425707
=))            130266724      939867954      225069528      726593454
7:)            449418567      568148319      766906011      739369962
(<_>)          271540154      161595770      551821567      318079856
:-(            40376475       579924724      216142070      426046285
/:-)           170597425      978670640      340790444      300356364
(-_-)          77740256       231390651      882131782      788168372
:-*            877569554      123259386      833938627      405326687
::=))          96983930       133384207      726251566      194792786
o_o            841867127      652198015      312036331      335607568
(*^_^*)        826268965      729167762      776987278      112252524
(-::-)         112522760      887722011      515474153      115359593
(^o^)          293878147      269399192      984883480      856652702
:o)            91185289       867448817      786471047      532608696
:|)            360748448      485734636      890292857      318355025
:)             691040531      482658697      530088319      306132116
:-)            513024636      158348083      535727683      31365690
+:-)           812751002      168677369      167713558      721505655
(:-)           919622311      859089719      206741769      496325346
{:-)           411284636      302606965      47749546       798937237
^&^            573720759      108547362      581097681      475905374
=.=            246487210      793496575      99616446       396551726
*~*            134190681      501187030      147485842      207280566
(:>-<          302050858      762009691      811021519      513674619
